EPS;VAR_OF_INTEREST;TYPE_OF_USER
EPSS23;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS23;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS23;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS23;Lesiones;4 - PARTICULAR
EPSS23;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS23;Enfermedades no transmisibles;4 - PARTICULAR
EPSS23;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS23;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS18;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS18;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS18;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS18;Lesiones;4 - PARTICULAR
EPSS18;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS18;Enfermedades no transmisibles;4 - PARTICULAR
EPSS18;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS18;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS17;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS17;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS17;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS17;Lesiones;4 - PARTICULAR
EPSS17;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS17;Enfermedades no transmisibles;4 - PARTICULAR
EPSS17;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS17;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS16;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS16;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS16;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS16;Lesiones;4 - PARTICULAR
EPSS16;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS16;Enfermedades no transmisibles;4 - PARTICULAR
EPSS16;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS16;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS14;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS14;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS14;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS14;Lesiones;4 - PARTICULAR
EPSS14;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS14;Enfermedades no transmisibles;4 - PARTICULAR
EPSS14;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS14;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS13;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS13;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS13;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS13;Lesiones;4 - PARTICULAR
EPSS13;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS13;Enfermedades no transmisibles;4 - PARTICULAR
EPSS13;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS13;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS12;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS12;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS12;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS12;Lesiones;4 - PARTICULAR
EPSS12;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS12;Enfermedades no transmisibles;4 - PARTICULAR
EPSS12;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS12;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS10;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS10;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS10;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS10;Lesiones;4 - PARTICULAR
EPSS10;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS10;Enfermedades no transmisibles;4 - PARTICULAR
EPSS10;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS10;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS08;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS08;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS08;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS08;Lesiones;4 - PARTICULAR
EPSS08;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS08;Enfermedades no transmisibles;4 - PARTICULAR
EPSS08;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS08;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS05;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS05;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS05;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS05;Lesiones;4 - PARTICULAR
EPSS05;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS05;Enfermedades no transmisibles;4 - PARTICULAR
EPSS05;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS05;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS03;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS03;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS03;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS03;Lesiones;4 - PARTICULAR
EPSS03;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS03;Enfermedades no transmisibles;4 - PARTICULAR
EPSS03;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS03;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS02;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS02;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS02;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS02;Lesiones;4 - PARTICULAR
EPSS02;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS02;Enfermedades no transmisibles;4 - PARTICULAR
EPSS02;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS02;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSS01;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS01;Signos y sintomas mal definidos;4 - PARTICULAR
EPSS01;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS01;Lesiones;4 - PARTICULAR
EPSS01;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS01;Enfermedades no transmisibles;4 - PARTICULAR
EPSS01;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSS01;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSM03;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSM03;Signos y sintomas mal definidos;4 - PARTICULAR
EPSM03;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSM03;Lesiones;4 - PARTICULAR
EPSM03;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSM03;Enfermedades no transmisibles;4 - PARTICULAR
EPSM03;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSM03;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC6;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC6;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC6;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC6;Lesiones;4 - PARTICULAR
EPSIC6;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC6;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC6;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC6;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC5;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC5;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC5;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC5;Lesiones;4 - PARTICULAR
EPSIC5;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC5;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC5;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC5;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC4;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC4;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC4;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC4;Lesiones;4 - PARTICULAR
EPSIC4;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC4;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC4;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC4;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC3;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC3;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC3;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC3;Lesiones;4 - PARTICULAR
EPSIC3;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC3;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC3;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC3;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC2;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC2;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC2;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC2;Lesiones;4 - PARTICULAR
EPSIC2;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC2;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC2;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC2;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSIC1;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC1;Signos y sintomas mal definidos;4 - PARTICULAR
EPSIC1;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC1;Lesiones;4 - PARTICULAR
EPSIC1;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC1;Enfermedades no transmisibles;4 - PARTICULAR
EPSIC1;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSIC1;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI06;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI06;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI06;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI06;Lesiones;4 - PARTICULAR
EPSI06;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI06;Enfermedades no transmisibles;4 - PARTICULAR
EPSI06;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI06;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI05;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI05;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI05;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI05;Lesiones;4 - PARTICULAR
EPSI05;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI05;Enfermedades no transmisibles;4 - PARTICULAR
EPSI05;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI05;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI04;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI04;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI04;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI04;Lesiones;4 - PARTICULAR
EPSI04;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI04;Enfermedades no transmisibles;4 - PARTICULAR
EPSI04;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI04;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI03;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI03;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI03;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI03;Lesiones;4 - PARTICULAR
EPSI03;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI03;Enfermedades no transmisibles;4 - PARTICULAR
EPSI03;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI03;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI02;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI02;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI02;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI02;Lesiones;4 - PARTICULAR
EPSI02;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI02;Enfermedades no transmisibles;4 - PARTICULAR
EPSI02;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI02;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSI01;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI01;Signos y sintomas mal definidos;4 - PARTICULAR
EPSI01;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI01;Lesiones;4 - PARTICULAR
EPSI01;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI01;Enfermedades no transmisibles;4 - PARTICULAR
EPSI01;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSI01;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSC34;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC34;Signos y sintomas mal definidos;4 - PARTICULAR
EPSC34;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC34;Lesiones;4 - PARTICULAR
EPSC34;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC34;Enfermedades no transmisibles;4 - PARTICULAR
EPSC34;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC34;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSC33;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC33;Signos y sintomas mal definidos;4 - PARTICULAR
EPSC33;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC33;Lesiones;4 - PARTICULAR
EPSC33;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC33;Enfermedades no transmisibles;4 - PARTICULAR
EPSC33;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC33;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSC25;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC25;Signos y sintomas mal definidos;4 - PARTICULAR
EPSC25;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC25;Lesiones;4 - PARTICULAR
EPSC25;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC25;Enfermedades no transmisibles;4 - PARTICULAR
EPSC25;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC25;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSC22;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC22;Signos y sintomas mal definidos;4 - PARTICULAR
EPSC22;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC22;Lesiones;4 - PARTICULAR
EPSC22;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC22;Enfermedades no transmisibles;4 - PARTICULAR
EPSC22;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC22;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPSC20;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC20;Signos y sintomas mal definidos;4 - PARTICULAR
EPSC20;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC20;Lesiones;4 - PARTICULAR
EPSC20;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC20;Enfermedades no transmisibles;4 - PARTICULAR
EPSC20;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPSC20;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS048;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS048;Signos y sintomas mal definidos;4 - PARTICULAR
EPS048;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS048;Lesiones;4 - PARTICULAR
EPS048;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS048;Enfermedades no transmisibles;4 - PARTICULAR
EPS048;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS048;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS046;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS046;Signos y sintomas mal definidos;4 - PARTICULAR
EPS046;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS046;Lesiones;4 - PARTICULAR
EPS046;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS046;Enfermedades no transmisibles;4 - PARTICULAR
EPS046;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS046;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS045;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS045;Signos y sintomas mal definidos;4 - PARTICULAR
EPS045;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS045;Lesiones;4 - PARTICULAR
EPS045;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS045;Enfermedades no transmisibles;4 - PARTICULAR
EPS045;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS045;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS044;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS044;Signos y sintomas mal definidos;4 - PARTICULAR
EPS044;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS044;Lesiones;4 - PARTICULAR
EPS044;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS044;Enfermedades no transmisibles;4 - PARTICULAR
EPS044;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS044;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS042;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS042;Signos y sintomas mal definidos;4 - PARTICULAR
EPS042;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS042;Lesiones;4 - PARTICULAR
EPS042;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS042;Enfermedades no transmisibles;4 - PARTICULAR
EPS042;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS042;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS041;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS041;Signos y sintomas mal definidos;4 - PARTICULAR
EPS041;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS041;Lesiones;4 - PARTICULAR
EPS041;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS041;Enfermedades no transmisibles;4 - PARTICULAR
EPS041;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS041;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS040;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS040;Signos y sintomas mal definidos;4 - PARTICULAR
